Keyword,Category
trespassing,Crime_Related_Words
violation,Crime_Related_Words
manslaughter,Crime_Related_Words
murder,Crime_Related_Words
assassination,Crime_Related_Words
terrorism,Crime_Related_Words
espionage,Crime_Related_Words
incitement,Crime_Related_Words
riot,Crime_Related_Words
molestation,Crime_Related_Words
harassment,Crime_Related_Words
stalking,Crime_Related_Words
rape,Crime_Related_Words
prostitution,Crime_Related_Words
illegal trade,Crime_Related_Words
contraband,Crime_Related_Words
unlawful,Crime_Related_Words
detain,Crime_Related_Words
arrest,Crime_Related_Words
warrant,Crime_Related_Words
investigation,Crime_Related_Words
conviction,Crime_Related_Words
imprisonment,Crime_Related_Words
jail,Crime_Related_Words
sentence,Crime_Related_Words
parole,Crime_Related_Words
probation,Crime_Related_Words
suspect,Crime_Related_Words
fugitive,Crime_Related_Words
mugshot,Crime_Related_Words
indictment,Crime_Related_Words
lawbreaking,Crime_Related_Words
war,War_Related_Words
battle,War_Related_Words
conflict,War_Related_Words
combat,War_Related_Words
military,War_Related_Words
army,War_Related_Words
navy,War_Related_Words
airforce,War_Related_Words
soldier,War_Related_Words
troops,War_Related_Words
attack,War_Related_Words
invasion,War_Related_Words
occupation,War_Related_Words
retreat,War_Related_Words
advance,War_Related_Words
raid,War_Related_Words
siege,War_Related_Words
assault,War_Related_Words
ambush,War_Related_Words
airstrike,War_Related_Words
bombing,War_Related_Words
missile,War_Related_Words
rocket,War_Related_Words
nuclear,War_Related_Words
weapon,War_Related_Words
artillery,War_Related_Words
firefight,War_Related_Words
sniper,War_Related_Words
gunfire,War_Related_Words
casualty,War_Related_Words
death,War_Related_Words
injury,War_Related_Words
wound,War_Related_Words
prisoner,War_Related_Words
hostage,War_Related_Words
ceasefire,War_Related_Words
truce,War_Related_Words
peace,War_Related_Words
resistance,War_Related_Words
rebellion,War_Related_Words
insurgency,War_Related_Words
terrorism,War_Related_Words
guerrilla,War_Related_Words
revolt,War_Related_Words
uprising,War_Related_Words
massacre,War_Related_Words
genocide,War_Related_Words
mobilization,War_Related_Words
defense,War_Related_Words
deterrence,War_Related_Words
declaration of war,War_Related_Words
biological weapon,War_Related_Words
chemical weapon,War_Related_Words
shelling,War_Related_Words
frontline,War_Related_Words
minefield,War_Related_Words
barracks,War_Related_Words
militia,War_Related_Words
ally,War_Related_Words
enemy,War_Related_Words
hostile,War_Related_Words
command,War_Related_Words
strategy,War_Related_Words
tactics,War_Related_Words
armistice,War_Related_Words
